batch	param	setting	dataset	ESS	hr	partition	Leff	L	N	mean.speed	CD_weight	RW_weight	SPP_weight	NER_weight	NER_acc	NE_acc	ESS.hr
1	height	cat	Broughton_2013	168.745225745256	7.84722222222222	8	4.3	6.9	61	1	-1	-1	-1	-1	-1	-1	168.745225745256
1	ucldStdev	cat	Broughton_2013	144.798827157775	7.84722222222222	8	4.3	6.9	61	1	-1	-1	-1	-1	-1	-1	144.798827157775
1	prior	cat_adaptive	Broughton_2013	138.932467879877	8.17027777777778	8	4.3	6.9	61	1	0.00217366376125503	0.119093089272826	0.463198788946526	-1	-1	-1	138.932467879877
1	height	cat_adaptive	Broughton_2013	147.325256382344	8.17027777777778	8	4.3	6.9	61	1	0.00217366376125503	0.119093089272826	0.463198788946526	-1	-1	-1	147.325256382344
1	ucldStdev	cat_adaptive	Broughton_2013	196.913111472687	8.17027777777778	8	4.3	6.9	61	1	0.00217366376125503	0.119093089272826	0.463198788946526	-1	-1	-1	196.913111472687
1	height	real_06	Broughton_2013	145.949207649608	6.15166666666667	8	4.3	6.9	61	1	-1	-1	-1	-1	-1	-1	145.949207649608
1	height	real_06	Dornburg_2012	118.702050072221	2.4975	7	1.8	5.9	44	1	-1	-1	-1	-1	-1	-1	118.702050072221
1	prior	real_06	Kawahara_2013	13.6492620691276	1.52388888888889	3	0.9	2.2	70	1	-1	-1	-1	-1	-1	-1	13.6492620691276
1	likelihood	real_06	Kawahara_2013	109.0212943419	1.52388888888889	3	0.9	2.2	70	1	-1	-1	-1	-1	-1	-1	109.0212943419
1	ucldStdev	real_06	Kawahara_2013	19.3713386287232	1.52388888888889	3	0.9	2.2	70	1	-1	-1	-1	-1	-1	-1	19.3713386287232
1	prior	NER	Kawahara_2013	135.842535563404	2.06722222222222	3	0.9	2.2	70	1	-1	-1	-1	-1	-1	-1	135.842535563404
1	prior	real_06	Moyle_2016	80.4776850146318	2.37444444444444	1	0.5	0.8	106	1	-1	-1	-1	-1	-1	-1	80.4776850146318
1	ucldStdev	real_06	Moyle_2016	158.229024513996	2.37444444444444	1	0.5	0.8	106	1	-1	-1	-1	-1	-1	-1	158.229024513996
1	prior	cat	Ran_2018_dna	68.1507519342469	0	16	10.5	15.5	38	1	-1	-1	-1	-1	-1	-1	68.1507519342469
1	TipRates	cat	Ran_2018_dna	113.325490171008	0	16	10.5	15.5	38	1	-1	-1	-1	-1	-1	-1	113.325490171008
1	height	cat	Ran_2018_dna	116.008949703116	0	16	10.5	15.5	38	1	-1	-1	-1	-1	-1	-1	116.008949703116
1	ucldStdev	cat	Ran_2018_dna	25.0505695754575	0	16	10.5	15.5	38	1	-1	-1	-1	-1	-1	-1	25.0505695754575
1	prior	cat_adaptive	Ran_2018_dna	56.8405355847024	16.1911111111111	16	10.5	15.5	38	1	-1	-1	-1	-1	-1	-1	56.8405355847024
1	TipRates	cat_adaptive	Ran_2018_dna	70.0551643678471	16.1911111111111	16	10.5	15.5	38	1	-1	-1	-1	-1	-1	-1	70.0551643678471
1	height	cat_adaptive	Ran_2018_dna	112.517361970075	16.1911111111111	16	10.5	15.5	38	1	-1	-1	-1	-1	-1	-1	112.517361970075
1	ucldStdev	cat_adaptive	Ran_2018_dna	14.3767386620485	16.1911111111111	16	10.5	15.5	38	1	-1	-1	-1	-1	-1	-1	14.3767386620485
1	prior	real_06	Ran_2018_dna	17.4661240671784	0.000277777777777778	16	10.5	15.5	38	1	-1	-1	-1	-1	-1	-1	17.4661240671784
1	TipRates	real_06	Ran_2018_dna	63.32281807779	0.000277777777777778	16	10.5	15.5	38	1	-1	-1	-1	-1	-1	-1	63.32281807779
1	height	real_06	Ran_2018_dna	64.939994965853	0.000277777777777778	16	10.5	15.5	38	1	-1	-1	-1	-1	-1	-1	64.939994965853
1	ucldStdev	real_06	Ran_2018_dna	21.0556783177061	0.000277777777777778	16	10.5	15.5	38	1	-1	-1	-1	-1	-1	-1	21.0556783177061
1	prior	real	Ran_2018_dna	146.156020388392	0	16	10.5	15.5	38	1	-1	-1	-1	-1	-1	-1	146.156020388392
1	ucldStdev	real	Ran_2018_dna	67.5428546070265	0	16	10.5	15.5	38	1	-1	-1	-1	-1	-1	-1	67.5428546070265
1	TipRates	quant_06_cached	Ran_2018_dna	119.098184581775	17.3758333333333	16	10.5	15.5	38	1	-1	-1	-1	-1	-1	-1	119.098184581775
1	height	quant_06_cached	Ran_2018_dna	170.231575941412	17.3758333333333	16	10.5	15.5	38	1	-1	-1	-1	-1	-1	-1	170.231575941412
1	ucldStdev	quant_06_cached	Ran_2018_dna	45.8428300019	17.3758333333333	16	10.5	15.5	38	1	-1	-1	-1	-1	-1	-1	45.8428300019
1	ucldStdev	quant_cached	Ran_2018_dna	138.091743201186	17.2319444444444	16	10.5	15.5	38	1	-1	-1	-1	-1	-1	-1	138.091743201186
1	prior	real_06	Rightmyer_2013	38.4185204286383	4.49416666666667	4	1	2.2	94	1	-1	-1	-1	-1	-1	-1	38.4185204286383
1	likelihood	real_06	Rightmyer_2013	142.916571703972	4.49416666666667	4	1	2.2	94	1	-1	-1	-1	-1	-1	-1	142.916571703972
1	ucldStdev	real_06	Rightmyer_2013	53.0095439014138	4.49416666666667	4	1	2.2	94	1	-1	-1	-1	-1	-1	-1	53.0095439014138
1	prior	real_06	simulated	21.4854825260666	1.39277777777778	1	0.9	10	80	1	-1	-1	-1	-1	-1	-1	21.4854825260666
1	likelihood	real_06	simulated	21.7251515150939	1.39277777777778	1	0.9	10	80	1	-1	-1	-1	-1	-1	-1	21.7251515150939
1	ucldStdev	real_06	simulated	24.15554530711	1.39277777777778	1	0.9	10	80	1	-1	-1	-1	-1	-1	-1	24.15554530711
2	prior	cat_adaptive	Broughton_2013	140.182863090251	8.13638888888889	8	4.3	6.9	61	1	-1	-1	-1	-1	-1	-1	140.182863090251
